FATAL  | wrapper  | 2012/01/24 18:53:25 | Unable to open wrapper configuration file: conf/wrapper-master.conf
STATUS | wrapper  | 2012/01/24 18:53:56 | --> Wrapper Started as Console
STATUS | wrapper  | 2012/01/24 18:53:56 | Launching a JVM...
INFO   | jvm 1    | 2012/01/24 18:53:57 | WrapperSimpleApp: Unable to locate the class org.drftpd.master.ConnectionManager: java.lang.ClassNotFoundException: org.drftpd.master.ConnectionManager
INFO   | jvm 1    | 2012/01/24 18:53:57 | 
INFO   | jvm 1    | 2012/01/24 18:53:57 | WrapperSimpleApp Usage:
INFO   | jvm 1    | 2012/01/24 18:53:57 |   java org.tanukisoftware.wrapper.WrapperSimpleApp {app_class} [app_parameters]
INFO   | jvm 1    | 2012/01/24 18:53:57 | 
INFO   | jvm 1    | 2012/01/24 18:53:57 | Where:
INFO   | jvm 1    | 2012/01/24 18:53:57 |   app_class:      The fully qualified class name of the application to run.
INFO   | jvm 1    | 2012/01/24 18:53:57 |   app_parameters: The parameters that would normally be passed to the
INFO   | jvm 1    | 2012/01/24 18:53:57 |                   application.
INFO   | jvm 1    | 2012/01/24 18:53:57 | 
INFO   | jvm 1    | 2012/01/24 18:53:57 | WARNING - Unable to load the Wrapper's native library 'libwrapper.so'.
INFO   | jvm 1    | 2012/01/24 18:53:57 |           The file is located on the path at the following location but
INFO   | jvm 1    | 2012/01/24 18:53:57 |           could not be loaded:
INFO   | jvm 1    | 2012/01/24 18:53:57 |             /home/g2x3k/drftpd/lib/libwrapper.so
INFO   | jvm 1    | 2012/01/24 18:53:57 |           Please verify that the file is readable by the current user
INFO   | jvm 1    | 2012/01/24 18:53:57 |           and that the file has not been corrupted in any way.
INFO   | jvm 1    | 2012/01/24 18:53:57 |           System signals will not be handled correctly.
INFO   | jvm 1    | 2012/01/24 18:53:57 | 
STATUS | wrapper  | 2012/01/24 18:53:58 | <-- Wrapper Stopped
STATUS | wrapper  | 2012/01/24 19:04:12 | --> Wrapper Started as Console
STATUS | wrapper  | 2012/01/24 19:04:12 | Launching a JVM...
INFO   | jvm 1    | 2012/01/24 19:04:12 | WrapperSimpleApp: Unable to locate the class org.drftpd.master.ConnectionManager: java.lang.ClassNotFoundException: org.drftpd.master.ConnectionManager
INFO   | jvm 1    | 2012/01/24 19:04:12 | 
INFO   | jvm 1    | 2012/01/24 19:04:12 | WrapperSimpleApp Usage:
INFO   | jvm 1    | 2012/01/24 19:04:12 |   java org.tanukisoftware.wrapper.WrapperSimpleApp {app_class} [app_parameters]
INFO   | jvm 1    | 2012/01/24 19:04:12 | 
INFO   | jvm 1    | 2012/01/24 19:04:12 | Where:
INFO   | jvm 1    | 2012/01/24 19:04:12 |   app_class:      The fully qualified class name of the application to run.
INFO   | jvm 1    | 2012/01/24 19:04:12 |   app_parameters: The parameters that would normally be passed to the
INFO   | jvm 1    | 2012/01/24 19:04:12 |                   application.
INFO   | jvm 1    | 2012/01/24 19:04:12 | 
INFO   | jvm 1    | 2012/01/24 19:04:12 | WARNING - Unable to load the Wrapper's native library 'libwrapper.so'.
INFO   | jvm 1    | 2012/01/24 19:04:12 |           The file is located on the path at the following location but
INFO   | jvm 1    | 2012/01/24 19:04:12 |           could not be loaded:
INFO   | jvm 1    | 2012/01/24 19:04:12 |             /home/g2x3k/drftpd/lib/libwrapper.so
INFO   | jvm 1    | 2012/01/24 19:04:12 |           Please verify that the file is readable by the current user
INFO   | jvm 1    | 2012/01/24 19:04:12 |           and that the file has not been corrupted in any way.
INFO   | jvm 1    | 2012/01/24 19:04:12 |           System signals will not be handled correctly.
INFO   | jvm 1    | 2012/01/24 19:04:12 | 
STATUS | wrapper  | 2012/01/24 19:04:13 | <-- Wrapper Stopped
STATUS | wrapper  | 2012/01/24 19:06:54 | --> Wrapper Started as Console
STATUS | wrapper  | 2012/01/24 19:06:55 | Launching a JVM...
INFO   | jvm 1    | 2012/01/24 19:06:55 | WrapperSimpleApp: Unable to locate the class org.drftpd.master.ConnectionManager: java.lang.ClassNotFoundException: org.drftpd.master.ConnectionManager
INFO   | jvm 1    | 2012/01/24 19:06:55 | 
INFO   | jvm 1    | 2012/01/24 19:06:55 | WrapperSimpleApp Usage:
INFO   | jvm 1    | 2012/01/24 19:06:55 |   java org.tanukisoftware.wrapper.WrapperSimpleApp {app_class} [app_parameters]
INFO   | jvm 1    | 2012/01/24 19:06:55 | 
INFO   | jvm 1    | 2012/01/24 19:06:55 | Where:
INFO   | jvm 1    | 2012/01/24 19:06:55 |   app_class:      The fully qualified class name of the application to run.
INFO   | jvm 1    | 2012/01/24 19:06:55 |   app_parameters: The parameters that would normally be passed to the
INFO   | jvm 1    | 2012/01/24 19:06:55 |                   application.
INFO   | jvm 1    | 2012/01/24 19:06:55 | 
